file,test_iteration,refine_iteration,refine_time,overhead_time,epsilon,cost,task_assignments_changed
general/natural/road/road_paths_02_DE_b.min,0,0,598601,3033,781618844,18658351,-1
general/natural/road/road_paths_02_DE_b.min,0,1,455522,2937,390809422,19526530,-1
general/natural/road/road_paths_02_DE_b.min,0,2,576922,3104,195404711,14875984,-1
general/natural/road/road_paths_02_DE_b.min,0,3,640265,3008,97702355,9041834,-1
general/natural/road/road_paths_02_DE_b.min,0,4,740975,3109,48851177,4266394,-1
general/natural/road/road_paths_02_DE_b.min,0,5,726406,3133,24425588,1743642,-1
general/natural/road/road_paths_02_DE_b.min,0,6,986262,3069,12212794,1201726,-1
general/natural/road/road_paths_02_DE_b.min,0,7,707353,3018,6106397,1110358,-1
general/natural/road/road_paths_02_DE_b.min,0,8,602346,3016,3053198,1092733,-1
general/natural/road/road_paths_02_DE_b.min,0,9,433181,2999,1526599,1090250,-1
general/natural/road/road_paths_02_DE_b.min,0,10,387964,2995,763299,1089958,-1
general/natural/road/road_paths_02_DE_b.min,0,11,487676,2984,381649,1089882,-1
general/natural/road/road_paths_02_DE_b.min,0,12,358674,3003,190824,1089869,-1
general/natural/road/road_paths_02_DE_b.min,0,13,253254,2967,95412,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,14,354689,2973,47706,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,15,387473,3047,23853,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,16,358803,2951,11926,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,17,447192,3073,5963,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,18,329517,3102,2981,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,19,424032,2965,1490,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,20,284133,3071,745,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,21,305813,2983,372,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,22,346190,3041,186,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,23,356152,3069,93,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,24,348332,2975,46,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,25,343495,3087,23,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,26,342121,3061,11,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,27,389909,2994,5,1089868,-1
general/natural/road/road_paths_02_DE_b.min,0,28,412632,3101,2,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,0,667295,2941,781618844,18658351,-1
general/natural/road/road_paths_02_DE_b.min,1,1,437625,3036,390809422,19526530,-1
general/natural/road/road_paths_02_DE_b.min,1,2,551096,3063,195404711,14875984,-1
general/natural/road/road_paths_02_DE_b.min,1,3,615032,3012,97702355,9041834,-1
general/natural/road/road_paths_02_DE_b.min,1,4,707987,3154,48851177,4266394,-1
general/natural/road/road_paths_02_DE_b.min,1,5,692106,3103,24425588,1743642,-1
general/natural/road/road_paths_02_DE_b.min,1,6,942036,3120,12212794,1201726,-1
general/natural/road/road_paths_02_DE_b.min,1,7,671017,3127,6106397,1110358,-1
general/natural/road/road_paths_02_DE_b.min,1,8,571836,3020,3053198,1092733,-1
general/natural/road/road_paths_02_DE_b.min,1,9,417906,3046,1526599,1090250,-1
general/natural/road/road_paths_02_DE_b.min,1,10,361759,3006,763299,1089958,-1
general/natural/road/road_paths_02_DE_b.min,1,11,460136,3130,381649,1089882,-1
general/natural/road/road_paths_02_DE_b.min,1,12,337141,3048,190824,1089869,-1
general/natural/road/road_paths_02_DE_b.min,1,13,244728,3059,95412,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,14,341411,3070,47706,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,15,374642,3024,23853,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,16,340308,3094,11926,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,17,428625,3122,5963,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,18,310639,3011,2981,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,19,399527,3041,1490,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,20,275532,3099,745,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,21,287700,3043,372,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,22,333989,3084,186,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,23,341611,3102,93,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,24,330913,3026,46,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,25,326098,3063,23,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,26,324024,3134,11,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,27,368872,3030,5,1089868,-1
general/natural/road/road_paths_02_DE_b.min,1,28,387542,3056,2,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,0,695890,3007,781618844,18658351,-1
general/natural/road/road_paths_02_DE_b.min,2,1,458837,2984,390809422,19526530,-1
general/natural/road/road_paths_02_DE_b.min,2,2,577616,3022,195404711,14875984,-1
general/natural/road/road_paths_02_DE_b.min,2,3,654674,3028,97702355,9041834,-1
general/natural/road/road_paths_02_DE_b.min,2,4,738266,3214,48851177,4266394,-1
general/natural/road/road_paths_02_DE_b.min,2,5,714100,2998,24425588,1743642,-1
general/natural/road/road_paths_02_DE_b.min,2,6,966979,3010,12212794,1201726,-1
general/natural/road/road_paths_02_DE_b.min,2,7,696581,3086,6106397,1110358,-1
general/natural/road/road_paths_02_DE_b.min,2,8,593876,3057,3053198,1092733,-1
general/natural/road/road_paths_02_DE_b.min,2,9,433564,3003,1526599,1090250,-1
general/natural/road/road_paths_02_DE_b.min,2,10,378775,3000,763299,1089958,-1
general/natural/road/road_paths_02_DE_b.min,2,11,475207,3029,381649,1089882,-1
general/natural/road/road_paths_02_DE_b.min,2,12,355244,3034,190824,1089869,-1
general/natural/road/road_paths_02_DE_b.min,2,13,253041,3012,95412,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,14,356475,3164,47706,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,15,391298,3031,23853,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,16,356447,3046,11926,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,17,445795,2993,5963,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,18,327228,3028,2981,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,19,414930,3086,1490,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,20,287582,3035,745,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,21,303352,3045,372,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,22,350106,3106,186,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,23,356787,3004,93,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,24,346774,3138,46,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,25,344473,3097,23,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,26,335591,3047,11,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,27,389034,3360,5,1089868,-1
general/natural/road/road_paths_02_DE_b.min,2,28,404970,3084,2,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,0,694373,2940,781618844,18658351,-1
general/natural/road/road_paths_02_DE_b.min,3,1,453945,2918,390809422,19526530,-1
general/natural/road/road_paths_02_DE_b.min,3,2,576178,3108,195404711,14875984,-1
general/natural/road/road_paths_02_DE_b.min,3,3,628657,2917,97702355,9041834,-1
general/natural/road/road_paths_02_DE_b.min,3,4,716767,3195,48851177,4266394,-1
general/natural/road/road_paths_02_DE_b.min,3,5,706624,3090,24425588,1743642,-1
general/natural/road/road_paths_02_DE_b.min,3,6,951121,3056,12212794,1201726,-1
general/natural/road/road_paths_02_DE_b.min,3,7,684660,2988,6106397,1110358,-1
general/natural/road/road_paths_02_DE_b.min,3,8,584216,2982,3053198,1092733,-1
general/natural/road/road_paths_02_DE_b.min,3,9,428481,3168,1526599,1090250,-1
general/natural/road/road_paths_02_DE_b.min,3,10,375961,2972,763299,1089958,-1
general/natural/road/road_paths_02_DE_b.min,3,11,463916,2936,381649,1089882,-1
general/natural/road/road_paths_02_DE_b.min,3,12,352136,3058,190824,1089869,-1
general/natural/road/road_paths_02_DE_b.min,3,13,245068,3042,95412,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,14,344417,2992,47706,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,15,379933,3078,23853,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,16,346647,2974,11926,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,17,429060,2917,5963,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,18,319987,3064,2981,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,19,406642,2978,1490,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,20,278593,2971,745,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,21,295613,3073,372,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,22,336966,2976,186,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,23,345248,2948,93,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,24,339526,3123,46,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,25,334086,2957,23,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,26,326746,2955,11,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,27,374833,3178,5,1089868,-1
general/natural/road/road_paths_02_DE_b.min,3,28,394788,3004,2,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,0,691381,2921,781618844,18658351,-1
general/natural/road/road_paths_02_DE_b.min,4,1,441491,2999,390809422,19526530,-1
general/natural/road/road_paths_02_DE_b.min,4,2,555745,3011,195404711,14875984,-1
general/natural/road/road_paths_02_DE_b.min,4,3,617000,3235,97702355,9041834,-1
general/natural/road/road_paths_02_DE_b.min,4,4,706764,3041,48851177,4266394,-1
general/natural/road/road_paths_02_DE_b.min,4,5,697493,3099,24425588,1743642,-1
general/natural/road/road_paths_02_DE_b.min,4,6,944661,3093,12212794,1201726,-1
general/natural/road/road_paths_02_DE_b.min,4,7,673606,3020,6106397,1110358,-1
general/natural/road/road_paths_02_DE_b.min,4,8,574436,3048,3053198,1092733,-1
general/natural/road/road_paths_02_DE_b.min,4,9,419552,3036,1526599,1090250,-1
general/natural/road/road_paths_02_DE_b.min,4,10,364597,3099,763299,1089958,-1
general/natural/road/road_paths_02_DE_b.min,4,11,457876,2988,381649,1089882,-1
general/natural/road/road_paths_02_DE_b.min,4,12,342012,3037,190824,1089869,-1
general/natural/road/road_paths_02_DE_b.min,4,13,244940,3096,95412,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,14,340503,2999,47706,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,15,374932,3075,23853,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,16,340893,3031,11926,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,17,425852,2980,5963,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,18,312571,3089,2981,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,19,399819,3031,1490,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,20,274500,2996,745,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,21,289346,3171,372,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,22,334010,3043,186,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,23,344309,3140,93,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,24,333472,3095,46,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,25,326928,3033,23,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,26,323204,3194,11,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,27,368888,3244,5,1089868,-1
general/natural/road/road_paths_02_DE_b.min,4,28,388083,3027,2,1089868,-1
general/natural/road/road_paths_02_DE_d.min,0,0,880766,3013,781618844,21392197,-1
general/natural/road/road_paths_02_DE_d.min,0,1,839025,3022,390809422,19816603,-1
general/natural/road/road_paths_02_DE_d.min,0,2,1030717,3016,195404711,14860510,-1
general/natural/road/road_paths_02_DE_d.min,0,3,942690,2983,97702355,9304657,-1
general/natural/road/road_paths_02_DE_d.min,0,4,759746,3086,48851177,4463583,-1
general/natural/road/road_paths_02_DE_d.min,0,5,1233575,2976,24425588,1947343,-1
general/natural/road/road_paths_02_DE_d.min,0,6,1221740,3056,12212794,1417764,-1
general/natural/road/road_paths_02_DE_d.min,0,7,961353,3186,6106397,1314002,-1
general/natural/road/road_paths_02_DE_d.min,0,8,877459,3072,3053198,1296538,-1
general/natural/road/road_paths_02_DE_d.min,0,9,473777,3021,1526599,1294332,-1
general/natural/road/road_paths_02_DE_d.min,0,10,358308,3004,763299,1294078,-1
general/natural/road/road_paths_02_DE_d.min,0,11,648985,3043,381649,1294041,-1
general/natural/road/road_paths_02_DE_d.min,0,12,505828,2996,190824,1294012,-1
general/natural/road/road_paths_02_DE_d.min,0,13,365281,3014,95412,1294013,-1
general/natural/road/road_paths_02_DE_d.min,0,14,378040,3001,47706,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,15,552125,3030,23853,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,16,514200,3358,11926,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,17,391677,3052,5963,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,18,567123,3079,2981,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,19,612765,3066,1490,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,20,478338,3143,745,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,21,366313,3050,372,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,22,589730,3030,186,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,23,286732,2992,93,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,24,581835,3144,46,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,25,440837,3007,23,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,26,512561,3126,11,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,27,518418,3024,5,1294011,-1
general/natural/road/road_paths_02_DE_d.min,0,28,652371,3106,2,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,0,882767,2996,781618844,21392197,-1
general/natural/road/road_paths_02_DE_d.min,1,1,839915,3011,390809422,19816603,-1
general/natural/road/road_paths_02_DE_d.min,1,2,1019784,2981,195404711,14860510,-1
general/natural/road/road_paths_02_DE_d.min,1,3,930661,3033,97702355,9304657,-1
general/natural/road/road_paths_02_DE_d.min,1,4,745300,3014,48851177,4463583,-1
general/natural/road/road_paths_02_DE_d.min,1,5,1208908,3004,24425588,1947343,-1
general/natural/road/road_paths_02_DE_d.min,1,6,1209290,3094,12212794,1417764,-1
general/natural/road/road_paths_02_DE_d.min,1,7,947812,3022,6106397,1314002,-1
general/natural/road/road_paths_02_DE_d.min,1,8,859381,3013,3053198,1296538,-1
general/natural/road/road_paths_02_DE_d.min,1,9,467918,3083,1526599,1294332,-1
general/natural/road/road_paths_02_DE_d.min,1,10,354165,3019,763299,1294078,-1
general/natural/road/road_paths_02_DE_d.min,1,11,637071,3058,381649,1294041,-1
general/natural/road/road_paths_02_DE_d.min,1,12,491603,2994,190824,1294012,-1
general/natural/road/road_paths_02_DE_d.min,1,13,361920,3032,95412,1294013,-1
general/natural/road/road_paths_02_DE_d.min,1,14,371998,3020,47706,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,15,542276,3067,23853,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,16,502428,3049,11926,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,17,384647,3044,5963,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,18,556078,3115,2981,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,19,599164,3058,1490,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,20,469002,3088,745,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,21,362437,3069,372,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,22,577180,3038,186,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,23,283836,2972,93,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,24,569439,3034,46,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,25,432230,3048,23,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,26,502752,3091,11,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,27,507322,2996,5,1294011,-1
general/natural/road/road_paths_02_DE_d.min,1,28,634200,3076,2,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,0,916736,3031,781618844,21392197,-1
general/natural/road/road_paths_02_DE_d.min,2,1,855689,3057,390809422,19816603,-1
general/natural/road/road_paths_02_DE_d.min,2,2,1044333,3128,195404711,14860510,-1
general/natural/road/road_paths_02_DE_d.min,2,3,952523,3068,97702355,9304657,-1
general/natural/road/road_paths_02_DE_d.min,2,4,769061,3047,48851177,4463583,-1
general/natural/road/road_paths_02_DE_d.min,2,5,1238915,3025,24425588,1947343,-1
general/natural/road/road_paths_02_DE_d.min,2,6,1222587,3069,12212794,1417764,-1
general/natural/road/road_paths_02_DE_d.min,2,7,969793,3044,6106397,1314002,-1
general/natural/road/road_paths_02_DE_d.min,2,8,880214,3106,3053198,1296538,-1
general/natural/road/road_paths_02_DE_d.min,2,9,482195,3064,1526599,1294332,-1
general/natural/road/road_paths_02_DE_d.min,2,10,364667,3025,763299,1294078,-1
general/natural/road/road_paths_02_DE_d.min,2,11,653044,3146,381649,1294041,-1
general/natural/road/road_paths_02_DE_d.min,2,12,507764,3047,190824,1294012,-1
general/natural/road/road_paths_02_DE_d.min,2,13,368868,3083,95412,1294013,-1
general/natural/road/road_paths_02_DE_d.min,2,14,379902,3046,47706,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,15,555337,3044,23853,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,16,516541,3067,11926,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,17,393350,3092,5963,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,18,569427,3085,2981,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,19,614543,3094,1490,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,20,481216,3090,745,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,21,369058,3082,372,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,22,591386,3095,186,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,23,289526,3046,93,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,24,583717,3078,46,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,25,441559,3057,23,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,26,513202,3057,11,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,27,520223,3057,5,1294011,-1
general/natural/road/road_paths_02_DE_d.min,2,28,651776,3082,2,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,0,901077,2961,781618844,21392197,-1
general/natural/road/road_paths_02_DE_d.min,3,1,846116,2992,390809422,19816603,-1
general/natural/road/road_paths_02_DE_d.min,3,2,1033983,3008,195404711,14860510,-1
general/natural/road/road_paths_02_DE_d.min,3,3,947905,2966,97702355,9304657,-1
general/natural/road/road_paths_02_DE_d.min,3,4,766103,3012,48851177,4463583,-1
general/natural/road/road_paths_02_DE_d.min,3,5,1252870,3043,24425588,1947343,-1
general/natural/road/road_paths_02_DE_d.min,3,6,1226804,3037,12212794,1417764,-1
general/natural/road/road_paths_02_DE_d.min,3,7,965676,2999,6106397,1314002,-1
