file,test_iteration,refine_iteration,refine_time,overhead_time,epsilon,cost,task_assignments_changed
general/natural/road/road_paths_02_DE_d.min,3,8,875044,3013,3053198,1296538,-1
general/natural/road/road_paths_02_DE_d.min,3,9,480258,2994,1526599,1294332,-1
general/natural/road/road_paths_02_DE_d.min,3,10,359110,2998,763299,1294078,-1
general/natural/road/road_paths_02_DE_d.min,3,11,648376,3042,381649,1294041,-1
general/natural/road/road_paths_02_DE_d.min,3,12,506390,2971,190824,1294012,-1
general/natural/road/road_paths_02_DE_d.min,3,13,365845,3010,95412,1294013,-1
general/natural/road/road_paths_02_DE_d.min,3,14,377934,3002,47706,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,15,550404,2978,23853,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,16,513919,2973,11926,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,17,391165,3095,5963,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,18,567427,3024,2981,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,19,612254,3004,1490,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,20,477779,3014,745,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,21,368245,3018,372,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,22,587639,3027,186,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,23,288144,3091,93,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,24,581633,3072,46,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,25,437435,2988,23,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,26,512330,3029,11,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,27,517203,3005,5,1294011,-1
general/natural/road/road_paths_02_DE_d.min,3,28,651402,3034,2,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,0,906222,3102,781618844,21392197,-1
general/natural/road/road_paths_02_DE_d.min,4,1,852527,3132,390809422,19816603,-1
general/natural/road/road_paths_02_DE_d.min,4,2,1042467,3093,195404711,14860510,-1
general/natural/road/road_paths_02_DE_d.min,4,3,960688,3119,97702355,9304657,-1
general/natural/road/road_paths_02_DE_d.min,4,4,778746,3141,48851177,4463583,-1
general/natural/road/road_paths_02_DE_d.min,4,5,1268156,3085,24425588,1947343,-1
general/natural/road/road_paths_02_DE_d.min,4,6,1247528,3155,12212794,1417764,-1
general/natural/road/road_paths_02_DE_d.min,4,7,984684,3123,6106397,1314002,-1
general/natural/road/road_paths_02_DE_d.min,4,8,891407,3201,3053198,1296538,-1
general/natural/road/road_paths_02_DE_d.min,4,9,490201,3141,1526599,1294332,-1
general/natural/road/road_paths_02_DE_d.min,4,10,365696,3093,763299,1294078,-1
general/natural/road/road_paths_02_DE_d.min,4,11,658388,3174,381649,1294041,-1
general/natural/road/road_paths_02_DE_d.min,4,12,518636,3157,190824,1294012,-1
general/natural/road/road_paths_02_DE_d.min,4,13,370379,3154,95412,1294013,-1
general/natural/road/road_paths_02_DE_d.min,4,14,382487,3173,47706,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,15,557564,3088,23853,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,16,524292,3150,11926,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,17,396195,3118,5963,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,18,577450,3157,2981,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,19,623623,3167,1490,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,20,489250,3172,745,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,21,374365,3201,372,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,22,597302,3115,186,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,23,292031,3110,93,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,24,593791,3223,46,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,25,443706,3139,23,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,26,520594,3166,11,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,27,527830,3178,5,1294011,-1
general/natural/road/road_paths_02_DE_d.min,4,28,665629,3219,2,1294011,-1
general/natural/road/road_paths_02_DE_c.min,0,0,645931,2960,781618844,20052299,-1
general/natural/road/road_paths_02_DE_c.min,0,1,489702,2919,390809422,19558037,-1
general/natural/road/road_paths_02_DE_c.min,0,2,606010,2920,195404711,14893057,-1
general/natural/road/road_paths_02_DE_c.min,0,3,614517,2926,97702355,9658975,-1
general/natural/road/road_paths_02_DE_c.min,0,4,611689,3085,48851177,4871013,-1
general/natural/road/road_paths_02_DE_c.min,0,5,509704,2990,24425588,2248046,-1
general/natural/road/road_paths_02_DE_c.min,0,6,516608,2979,12212794,1756561,-1
general/natural/road/road_paths_02_DE_c.min,0,7,381806,2989,6106397,1678419,-1
general/natural/road/road_paths_02_DE_c.min,0,8,404642,3168,3053198,1663246,-1
general/natural/road/road_paths_02_DE_c.min,0,9,239825,3089,1526599,1661428,-1
general/natural/road/road_paths_02_DE_c.min,0,10,333921,3372,763299,1661319,-1
general/natural/road/road_paths_02_DE_c.min,0,11,311545,3020,381649,1661273,-1
general/natural/road/road_paths_02_DE_c.min,0,12,275523,2989,190824,1661267,-1
general/natural/road/road_paths_02_DE_c.min,0,13,171062,3013,95412,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,14,225315,2939,47706,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,15,304765,2970,23853,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,16,291904,3078,11926,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,17,220520,3011,5963,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,18,281028,2989,2981,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,19,248671,2975,1490,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,20,241982,3096,745,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,21,238009,3046,372,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,22,176488,2957,186,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,23,220498,2975,93,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,24,224063,3061,46,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,25,188929,2969,23,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,26,257340,3024,11,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,27,238775,2987,5,1661266,-1
general/natural/road/road_paths_02_DE_c.min,0,28,259781,2974,2,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,0,568433,2940,781618844,20052299,-1
general/natural/road/road_paths_02_DE_c.min,1,1,486117,2882,390809422,19558037,-1
general/natural/road/road_paths_02_DE_c.min,1,2,605012,2952,195404711,14893057,-1
general/natural/road/road_paths_02_DE_c.min,1,3,615675,3085,97702355,9658975,-1
general/natural/road/road_paths_02_DE_c.min,1,4,613816,3161,48851177,4871013,-1
general/natural/road/road_paths_02_DE_c.min,1,5,511252,3045,24425588,2248046,-1
general/natural/road/road_paths_02_DE_c.min,1,6,518044,2895,12212794,1756561,-1
general/natural/road/road_paths_02_DE_c.min,1,7,382024,3044,6106397,1678419,-1
general/natural/road/road_paths_02_DE_c.min,1,8,401890,2973,3053198,1663246,-1
general/natural/road/road_paths_02_DE_c.min,1,9,237942,3015,1526599,1661428,-1
general/natural/road/road_paths_02_DE_c.min,1,10,333499,3066,763299,1661319,-1
general/natural/road/road_paths_02_DE_c.min,1,11,312218,3036,381649,1661273,-1
general/natural/road/road_paths_02_DE_c.min,1,12,275853,2934,190824,1661267,-1
general/natural/road/road_paths_02_DE_c.min,1,13,170919,3005,95412,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,14,226138,3031,47706,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,15,304912,2955,23853,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,16,291156,2949,11926,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,17,221254,2954,5963,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,18,282238,3035,2981,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,19,249045,3018,1490,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,20,240493,2943,745,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,21,238400,3022,372,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,22,177943,3226,186,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,23,221112,2959,93,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,24,224304,2937,46,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,25,189368,3008,23,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,26,258112,2974,11,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,27,239120,2998,5,1661266,-1
general/natural/road/road_paths_02_DE_c.min,1,28,259864,2958,2,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,0,656305,2978,781618844,20052299,-1
general/natural/road/road_paths_02_DE_c.min,2,1,486526,2981,390809422,19558037,-1
general/natural/road/road_paths_02_DE_c.min,2,2,606826,2941,195404711,14893057,-1
general/natural/road/road_paths_02_DE_c.min,2,3,612909,2934,97702355,9658975,-1
general/natural/road/road_paths_02_DE_c.min,2,4,612204,3055,48851177,4871013,-1
general/natural/road/road_paths_02_DE_c.min,2,5,509641,2924,24425588,2248046,-1
general/natural/road/road_paths_02_DE_c.min,2,6,518010,2999,12212794,1756561,-1
general/natural/road/road_paths_02_DE_c.min,2,7,380118,3007,6106397,1678419,-1
general/natural/road/road_paths_02_DE_c.min,2,8,400173,3171,3053198,1663246,-1
general/natural/road/road_paths_02_DE_c.min,2,9,237695,2984,1526599,1661428,-1
general/natural/road/road_paths_02_DE_c.min,2,10,330749,2987,763299,1661319,-1
general/natural/road/road_paths_02_DE_c.min,2,11,310536,3052,381649,1661273,-1
general/natural/road/road_paths_02_DE_c.min,2,12,278893,3122,190824,1661267,-1
general/natural/road/road_paths_02_DE_c.min,2,13,170013,3051,95412,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,14,224222,3005,47706,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,15,303398,3017,23853,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,16,290134,3095,11926,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,17,220663,3007,5963,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,18,279518,3013,2981,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,19,248441,3060,1490,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,20,239689,3018,745,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,21,235839,2996,372,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,22,175582,2993,186,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,23,219576,3049,93,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,24,222577,3131,46,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,25,188403,3006,23,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,26,255126,3038,11,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,27,237007,3007,5,1661266,-1
general/natural/road/road_paths_02_DE_c.min,2,28,258508,3195,2,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,0,646810,2919,781618844,20052299,-1
general/natural/road/road_paths_02_DE_c.min,3,1,489693,2887,390809422,19558037,-1
general/natural/road/road_paths_02_DE_c.min,3,2,607890,2873,195404711,14893057,-1
general/natural/road/road_paths_02_DE_c.min,3,3,614774,2959,97702355,9658975,-1
general/natural/road/road_paths_02_DE_c.min,3,4,609533,3041,48851177,4871013,-1
general/natural/road/road_paths_02_DE_c.min,3,5,508896,2891,24425588,2248046,-1
general/natural/road/road_paths_02_DE_c.min,3,6,513549,2877,12212794,1756561,-1
general/natural/road/road_paths_02_DE_c.min,3,7,381239,2980,6106397,1678419,-1
general/natural/road/road_paths_02_DE_c.min,3,8,401904,2983,3053198,1663246,-1
general/natural/road/road_paths_02_DE_c.min,3,9,237842,2949,1526599,1661428,-1
general/natural/road/road_paths_02_DE_c.min,3,10,335302,3099,763299,1661319,-1
general/natural/road/road_paths_02_DE_c.min,3,11,312359,2941,381649,1661273,-1
general/natural/road/road_paths_02_DE_c.min,3,12,275794,2986,190824,1661267,-1
general/natural/road/road_paths_02_DE_c.min,3,13,171129,3111,95412,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,14,226422,2957,47706,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,15,305909,3000,23853,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,16,291464,2919,11926,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,17,220095,2987,5963,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,18,281481,3010,2981,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,19,247995,2980,1490,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,20,241498,2957,745,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,21,238278,3042,372,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,22,176264,2961,186,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,23,221042,2959,93,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,24,223416,3018,46,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,25,188706,3014,23,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,26,259102,3026,11,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,27,239481,2948,5,1661266,-1
general/natural/road/road_paths_02_DE_c.min,3,28,262590,3442,2,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,0,628584,2935,781618844,20052299,-1
general/natural/road/road_paths_02_DE_c.min,4,1,495952,2871,390809422,19558037,-1
general/natural/road/road_paths_02_DE_c.min,4,2,612954,2870,195404711,14893057,-1
general/natural/road/road_paths_02_DE_c.min,4,3,614399,2898,97702355,9658975,-1
general/natural/road/road_paths_02_DE_c.min,4,4,609143,2940,48851177,4871013,-1
general/natural/road/road_paths_02_DE_c.min,4,5,504912,2938,24425588,2248046,-1
general/natural/road/road_paths_02_DE_c.min,4,6,511491,2932,12212794,1756561,-1
general/natural/road/road_paths_02_DE_c.min,4,7,379152,2942,6106397,1678419,-1
general/natural/road/road_paths_02_DE_c.min,4,8,401826,3042,3053198,1663246,-1
general/natural/road/road_paths_02_DE_c.min,4,9,236836,2953,1526599,1661428,-1
general/natural/road/road_paths_02_DE_c.min,4,10,333129,2953,763299,1661319,-1
general/natural/road/road_paths_02_DE_c.min,4,11,310791,3049,381649,1661273,-1
general/natural/road/road_paths_02_DE_c.min,4,12,274566,2946,190824,1661267,-1
general/natural/road/road_paths_02_DE_c.min,4,13,172154,2990,95412,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,14,226815,3048,47706,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,15,306899,3047,23853,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,16,292338,2934,11926,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,17,220195,3085,5963,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,18,281359,2995,2981,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,19,247024,3007,1490,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,20,241661,3011,745,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,21,238899,3172,372,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,22,176270,2978,186,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,23,220846,2979,93,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,24,224116,2972,46,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,25,188112,2978,23,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,26,258081,2973,11,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,27,239470,3026,5,1661266,-1
general/natural/road/road_paths_02_DE_c.min,4,28,260386,3036,2,1661266,-1
general/natural/road/road_paths_02_DE_e.min,0,0,370784,3388,781618844,16908364,-1
general/natural/road/road_paths_02_DE_e.min,0,1,572904,2964,390809422,19929368,-1
general/natural/road/road_paths_02_DE_e.min,0,2,729703,2929,195404711,15313385,-1
general/natural/road/road_paths_02_DE_e.min,0,3,537890,3014,97702355,9336679,-1
general/natural/road/road_paths_02_DE_e.min,0,4,501976,2972,48851177,4535805,-1
general/natural/road/road_paths_02_DE_e.min,0,5,713955,2980,24425588,1977938,-1
general/natural/road/road_paths_02_DE_e.min,0,6,627238,3035,12212794,1446334,-1
general/natural/road/road_paths_02_DE_e.min,0,7,670316,2950,6106397,1359460,-1
general/natural/road/road_paths_02_DE_e.min,0,8,726428,2969,3053198,1342576,-1
general/natural/road/road_paths_02_DE_e.min,0,9,595664,3120,1526599,1340744,-1
general/natural/road/road_paths_02_DE_e.min,0,10,567826,3237,763299,1340148,-1
general/natural/road/road_paths_02_DE_e.min,0,11,580505,2998,381649,1340076,-1
general/natural/road/road_paths_02_DE_e.min,0,12,419296,2975,190824,1340063,-1
general/natural/road/road_paths_02_DE_e.min,0,13,159339,2895,95412,1340059,-1
general/natural/road/road_paths_02_DE_e.min,0,14,330209,2996,47706,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,15,391669,2981,23853,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,16,516710,3079,11926,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,17,309699,2989,5963,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,18,487380,2991,2981,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,19,424778,3013,1490,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,20,379324,2969,745,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,21,403271,3065,372,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,22,334411,2939,186,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,23,208339,3009,93,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,24,382461,3507,46,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,25,390101,3032,23,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,26,338046,3051,11,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,27,398850,3024,5,1340058,-1
general/natural/road/road_paths_02_DE_e.min,0,28,495958,2977,2,1340058,-1
general/natural/road/road_paths_02_DE_e.min,1,0,362199,3503,781618844,16908364,-1
general/natural/road/road_paths_02_DE_e.min,1,1,585846,2895,390809422,19929368,-1
general/natural/road/road_paths_02_DE_e.min,1,2,731738,2941,195404711,15313385,-1
general/natural/road/road_paths_02_DE_e.min,1,3,536446,3008,97702355,9336679,-1
general/natural/road/road_paths_02_DE_e.min,1,4,501779,2970,48851177,4535805,-1
general/natural/road/road_paths_02_DE_e.min,1,5,713624,3030,24425588,1977938,-1
general/natural/road/road_paths_02_DE_e.min,1,6,627552,2934,12212794,1446334,-1
general/natural/road/road_paths_02_DE_e.min,1,7,676385,2928,6106397,1359460,-1
general/natural/road/road_paths_02_DE_e.min,1,8,731527,2997,3053198,1342576,-1
general/natural/road/road_paths_02_DE_e.min,1,9,597127,2995,1526599,1340744,-1
general/natural/road/road_paths_02_DE_e.min,1,10,550295,2988,763299,1340148,-1
general/natural/road/road_paths_02_DE_e.min,1,11,577964,2931,381649,1340076,-1
general/natural/road/road_paths_02_DE_e.min,1,12,418412,2967,190824,1340063,-1
general/natural/road/road_paths_02_DE_e.min,1,13,159410,2908,95412,1340059,-1
general/natural/road/road_paths_02_DE_e.min,1,14,331025,2964,47706,1340058,-1
general/natural/road/road_paths_02_DE_e.min,1,15,391932,3025,23853,1340058,-1
general/natural/road/road_paths_02_DE_e.min,1,16,517688,3041,11926,1340058,-1
general/natural/road/road_paths_02_DE_e.min,1,17,311332,3054,5963,1340058,-1
