test,file,iteration,algorithm_time,total_time
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,0,2.731453,2.9202029705047607
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,0,1.491754,1.6578314304351807
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.769461,0.9173657894134521
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,0,2.815615,3.0066003799438477
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.713639,0.8579821586608887
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.613612,0.7611989974975586
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,0,2.715739,2.895242929458618
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.731348,0.8798620700836182
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.705022,0.8555638790130615
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,0,2.768471,2.9516441822052
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,1,2.824988,3.0140154361724854
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,1,1.765622,1.9271824359893799
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.689485,0.8358423709869385
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,1,2.752914,2.942471742630005
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.715749,0.8652775287628174
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.677740,0.8236355781555176
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,1,2.688516,2.8772642612457275
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.680993,0.8277850151062012
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.708267,0.8603513240814209
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,1,2.932589,3.117633581161499
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,2,2.803153,2.9922187328338623
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,2,1.739810,1.9179573059082031
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.689310,0.8453426361083984
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,2,2.756690,2.9437191486358643
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.632036,0.7775828838348389
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.676675,0.8210487365722656
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,2,2.947174,3.141433000564575
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.730415,0.8768734931945801
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.771220,0.9182605743408203
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,2,2.910702,3.097513437271118
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,3,2.700982,2.884465217590332
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,3,1.556745,1.7183928489685059
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.761109,0.9091227054595947
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,3,2.999677,3.184035301208496
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.689682,0.8365998268127441
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.638514,0.7899904251098633
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,3,2.623165,2.803140640258789
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.798875,0.9474000930786133
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.716363,0.864201545715332
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,3,2.779918,2.9610111713409424
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,4,2.722185,2.9114646911621094
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,4,1.691898,1.8621242046356201
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.739213,0.9011662006378174
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,4,2.851207,3.0415401458740234
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.694019,0.846510648727417
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.659960,0.8088164329528809
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,4,2.699364,2.890209197998047
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.707328,0.8549695014953613
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.648639,0.798220157623291
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,4,2.757351,2.940814733505249
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.272569,1.8015453815460205
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.182043,1.481982946395874
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.081700,1.299513339996338
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.271601,1.8528482913970947
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.076157,1.2222516536712646
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.080480,1.2711782455444336
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.252370,1.772670030593872
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.081070,1.2749392986297607
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.082187,1.330390214920044
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.344720,2.1356160640716553
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.272287,1.8959541320800781
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.187228,1.550865888595581
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.083534,1.310817003250122
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.267216,1.897484302520752
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.078024,1.2273404598236084
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.080933,1.2764053344726562
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.257570,1.7977476119995117
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.077864,1.2658169269561768
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.079132,1.2552542686462402
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.250295,2.3114736080169678
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.334983,1.9420359134674072
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.185233,1.6351873874664307
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.082552,1.2718327045440674
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.264556,1.9724929332733154
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.079530,1.2286889553070068
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.079240,1.255488395690918
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.258224,1.8524506092071533
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.081398,1.2775194644927979
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.078562,1.2744662761688232
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.257529,1.8243753910064697
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.272116,1.8610002994537354
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.187267,1.533494472503662
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.083833,1.3085870742797852
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.271145,1.8582584857940674
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.077950,1.2341923713684082
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.079012,1.2657992839813232
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.251192,1.7837154865264893
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.078586,1.3283655643463135
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.080273,1.300095796585083
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.251582,1.8225469589233398
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.267796,1.8606154918670654
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.186230,1.5867574214935303
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.080371,1.25925612449646
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.268162,1.882317304611206
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.081542,1.2328498363494873
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.078954,1.2358200550079346
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.257126,1.882746696472168
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.078157,1.2877354621887207
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.077822,1.285660982131958
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.361604,1.8845937252044678
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,24.075058,25.018033266067505
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,16.878833,17.703010320663452
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.336396,10.092707395553589
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,23.993741,24.99149751663208
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.126980,9.865615606307983
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,8.709176,9.43549656867981
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,23.975019,24.96416687965393
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.128117,9.873923301696777
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.354436,10.107220888137817
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,23.593297,24.54652190208435
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,23.517026,24.45676898956299
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,16.287872,17.11774730682373
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,9.350765,10.138838291168213
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,23.760050,24.716121196746826
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,8.611808,9.332914113998413
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,8.282136,9.024425983428955
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,22.727515,23.692320585250854
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,8.562963,9.401922464370728
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,10.127933,10.918519973754883
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,25.884230,26.85723567008972
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,26.340794,27.313258171081543
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,18.802642,19.648133516311646
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,10.779837,11.836859703063965
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,25.939080,26.924241304397583
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,10.043430,10.805326461791992
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,9.607453,10.335524082183838
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,26.067791,27.011372327804565
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,10.165265,10.896423816680908
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,9.432239,10.1887845993042
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,24.286555,25.2569100856781
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,24.888310,25.817985773086548
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,17.873221,18.717803716659546
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,10.479389,11.259037494659424
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,24.480594,25.442690134048462
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,9.399045,10.14924955368042
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,8.769696,9.515604496002197
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,22.591307,23.563055992126465
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,8.977168,9.723914861679077
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,9.313863,10.294872760772705
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,25.012248,25.910998344421387
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,23.916828,24.86971378326416
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,16.506810,17.578874588012695
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,9.100814,9.838372707366943
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,23.632746,24.59517002105713
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,8.976776,9.697532415390015
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,8.618451,9.350098848342896
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,23.601681,24.54195785522461
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,9.287946,10.011995553970337
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,9.100108,9.86479640007019
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,23.745074,24.71991801261902
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.008620,0.07743406295776367
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.005135,0.06308317184448242
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001492,0.053751230239868164
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.008563,0.07657742500305176
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001367,0.050138235092163086
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001460,0.04998040199279785
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.007672,0.07333183288574219
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001392,0.0580134391784668
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001402,0.05465817451477051
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.007674,0.07462501525878906
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.008544,0.0778665542602539
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.005087,0.06371498107910156
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001444,0.05158567428588867
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.008524,0.07709026336669922
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001369,0.05014514923095703
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001353,0.051491498947143555
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.007714,0.07201623916625977
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001395,0.05148434638977051
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001407,0.05208325386047363
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.007684,0.07741570472717285
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.008763,0.07813596725463867
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.006501,0.10361838340759277
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001435,0.05393099784851074
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.008499,0.07863998413085938
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001366,0.05561089515686035
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001337,0.05046391487121582
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.007619,0.07633638381958008
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001382,0.05507946014404297
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001371,0.052474021911621094
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.007607,0.07756876945495605
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.008526,0.07783365249633789
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.005056,0.06223320960998535
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001418,0.05372166633605957
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.008705,0.07613682746887207
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001351,0.05260348320007324
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001346,0.052214622497558594
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.007701,0.07302236557006836
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001437,0.05118918418884277
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001364,0.0537419319152832
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.007781,0.07679581642150879
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.008508,0.07880139350891113
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.005059,0.06287956237792969
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001424,0.05342459678649902
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.008524,0.07830023765563965
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001361,0.050382375717163086
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001360,0.050028085708618164
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.007790,0.07376837730407715
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001399,0.053113460540771484
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.002049,0.08368253707885742
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.007737,0.07248163223266602
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
