test,file,iteration,algorithm_time,total_time
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.052058,0.37052416801452637
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.034750,0.3015258312225342
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.012957,0.25197815895080566
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.052502,0.3589930534362793
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.012405,0.23875999450683594
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.011794,0.24672889709472656
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.048572,0.3660869598388672
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.012176,0.23891091346740723
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.011603,0.24646401405334473
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.048938,0.35158824920654297
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.051802,0.3755626678466797
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.036773,0.3043854236602783
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.012177,0.2413954734802246
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.051636,0.36632680892944336
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.011712,0.2365882396697998
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.011638,0.23954057693481445
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.048232,0.35510993003845215
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.012194,0.241011381149292
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.011525,0.24172544479370117
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.048659,0.3584122657775879
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.053170,0.35698628425598145
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.034866,0.2929837703704834
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.012415,0.24625134468078613
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.052275,0.3547780513763428
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.011899,0.23806428909301758
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.012092,0.23426508903503418
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.048818,0.3681497573852539
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.011930,0.24152565002441406
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.011744,0.24511075019836426
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.048205,0.35436320304870605
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.052202,0.3968019485473633
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.034380,0.3040013313293457
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.012165,0.24958348274230957
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.051611,0.3562352657318115
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.011752,0.23665738105773926
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.011930,0.24350881576538086
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.048675,0.37130284309387207
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.013383,0.244734525680542
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.011988,0.24275970458984375
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.049012,0.358400821685791
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.051942,0.3574028015136719
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.034921,0.29283928871154785
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.012852,0.24941229820251465
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.052497,0.3687112331390381
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.012044,0.2404193878173828
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.012248,0.24235081672668457
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.049252,0.35857391357421875
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.012278,0.24768424034118652
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.008246,0.25189971923828125
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.045427,0.35491490364074707
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.113958,7.486579895019531
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.774011,6.063147068023682
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.350444,5.124866247177124
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.114551,7.1540446281433105
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.335102,5.0411536693573
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.361825,5.969979524612427
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.446011,9.405603647232056
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.333266,5.166987180709839
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.332338,6.1221253871917725
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.049506,7.422292470932007
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.126289,7.573445796966553
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.754140,6.067336082458496
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.353569,7.562793970108032
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.113713,7.393740892410278
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.330300,4.814055442810059
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.338401,4.922291994094849
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.052843,8.052348852157593
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.336860,5.028177499771118
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.337123,5.065472841262817
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.024570,7.136491537094116
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.087730,7.564956188201904
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.749276,6.153471946716309
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.336953,5.378643989562988
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.097654,7.2688000202178955
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.325168,5.020364999771118
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.319797,4.9284141063690186
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.052084,7.173152685165405
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.321639,4.905483961105347
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.324263,4.9814276695251465
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.029293,7.412131071090698
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.104235,7.471944332122803
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.763884,5.977553367614746
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.322999,5.057853937149048
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.110021,7.534987688064575
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.323391,5.841338872909546
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.315324,4.824307203292847
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.264505,7.9242308139801025
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.319867,5.363142490386963
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.319679,5.065402984619141
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.030430,7.183138370513916
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.091808,7.4509923458099365
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.746023,6.137286901473999
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.334732,5.199435472488403
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.105613,8.169294834136963
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.328510,5.584163188934326
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.324745,4.966002464294434
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.033901,7.035205364227295
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.325625,4.964222192764282
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.317044,5.0533998012542725
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.028233,6.97135329246521
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_first.min,0,Timeout,Timeout
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,0,3.267251,3.450263500213623
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,0,2.097723,2.2609615325927734
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.861787,1.009798288345337
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,0,3.262756,3.4524993896484375
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.789821,0.9353780746459961
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.763284,0.9097180366516113
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,0,3.194686,3.3812026977539062
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.837994,0.9892523288726807
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,0,0.775106,0.9248092174530029
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,0,3.211971,3.398597002029419
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,1,3.293582,3.485729932785034
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,1,2.039478,2.20084810256958
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.919557,1.0683567523956299
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,1,3.266329,3.4522290229797363
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.816497,0.9630534648895264
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.742424,0.8886775970458984
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,1,3.219694,3.410815715789795
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.806098,0.9572014808654785
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,1,0.805492,0.9549605846405029
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,1,3.335191,3.519568681716919
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,2,3.062100,3.2503373622894287
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,2,1.894520,2.057858943939209
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.717848,0.8712995052337646
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,2,3.031141,3.2176032066345215
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.661270,0.8092782497406006
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.646104,0.7945973873138428
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,2,2.777819,2.963531970977783
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.713839,0.8594589233398438
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,2,0.678720,0.8765137195587158
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,2,2.911363,3.0945918560028076
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,3,3.091735,3.2899982929229736
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,3,1.845447,2.012113332748413
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.796475,0.9439718723297119
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,3,3.042107,3.232896089553833
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.749772,0.8977234363555908
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.716786,0.8639118671417236
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,3,3.051904,3.2365493774414062
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.771638,0.9213929176330566
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,3,0.659641,0.8126475811004639
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,3,2.856744,3.052572250366211
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,4,3.086080,3.279388666152954
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,4,1.676833,1.8452427387237549
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.722372,0.8703339099884033
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,4,3.295840,3.6287782192230225
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.828630,1.0870296955108643
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.911592,1.1048510074615479
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_first.min,4,3.613376,3.807485342025757
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.728020,0.8773682117462158
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_first.min,4,0.712517,0.8642277717590332
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_first.min,4,2.988068,3.173527717590332
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.275219,1.9027724266052246
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.190011,1.5187628269195557
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.086220,1.2934608459472656
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.275867,1.8643898963928223
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.082857,1.2568769454956055
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.084334,1.2681853771209717
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.294151,2.0469131469726562
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.084086,1.2503938674926758
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.083094,1.2987072467803955
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,0,0.259047,1.9322130680084229
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.274322,1.8512067794799805
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.187660,1.527801752090454
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.083978,1.351792335510254
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.272625,1.8590774536132812
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.085355,1.2513036727905273
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.078758,1.270458698272705
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.254351,1.9257454872131348
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.077991,1.3580906391143799
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.082390,1.2945566177368164
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,1,0.261695,1.8242840766906738
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.275828,1.8936724662780762
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.189984,1.5442728996276855
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.086490,1.31329345703125
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.268029,1.8640387058258057
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.077792,1.2184252738952637
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.083765,1.2895784378051758
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.256752,1.8642339706420898
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.083692,1.2785050868988037
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.083030,1.279615879058838
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,2,0.261649,1.8317763805389404
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.276813,1.879197359085083
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.191192,1.5272669792175293
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.083896,1.3173344135284424
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.271255,1.8110466003417969
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.083364,1.2395215034484863
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.082163,1.2448241710662842
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.253711,1.7923004627227783
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.083912,1.2586514949798584
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.082374,1.322303056716919
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,3,0.254136,1.8101987838745117
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.260470,1.820960283279419
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.178406,1.4885716438293457
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.079809,1.282942295074463
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.267353,1.8015539646148682
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.076931,1.2049872875213623
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.076135,1.2389822006225586
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.251685,1.7956600189208984
