test,file,iteration,algorithm_time,total_time
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.077591,1.245649814605713
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.074441,1.2705051898956299
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_last.min,4,0.256565,2.081923246383667
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,23.870207,24.818137884140015
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,16.994185,17.850989818572998
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.350296,10.11554765701294
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,24.029968,24.967582941055298
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.124987,9.84646463394165
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,8.390394,9.162728071212769
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,24.207391,25.13774013519287
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,9.217576,9.940954685211182
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,8.642506,9.444281101226807
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,0,24.580902,25.748410940170288
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,25.166470,26.133615732192993
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,17.431516,18.501902103424072
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,9.473992,10.211105823516846
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,23.964726,24.921600103378296
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,9.031276,9.775838375091553
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,8.845248,9.601413249969482
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,24.299253,25.219681978225708
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,9.199513,9.934090852737427
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,8.873742,9.643906593322754
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,1,23.611874,24.598763942718506
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,24.748855,25.876280069351196
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,16.895701,17.709779500961304
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,9.542701,10.298154354095459
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,23.547426,24.512267589569092
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,9.063113,9.785676002502441
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,8.611504,9.342382907867432
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,23.687069,24.61527132987976
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,9.054201,9.781567096710205
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,8.925247,9.702085494995117
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,2,23.759556,24.75956153869629
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,23.786099,24.749066591262817
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,15.220165,16.046173810958862
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,9.066670,9.866533756256104
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,23.911713,24.87996006011963
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,8.620751,9.377461671829224
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,8.329242,9.090621709823608
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,23.480703,24.410068035125732
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,8.392194,9.136879444122314
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,9.024404,9.776979446411133
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,3,26.108916,27.08373737335205
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,26.392633,27.383240699768066
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,18.735430,19.56096315383911
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,10.409257,11.15270209312439
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,26.052289,27.060889959335327
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,10.153462,10.880517959594727
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,9.693022,10.443141222000122
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,26.192997,27.13457989692688
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,10.345417,11.092232942581177
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,9.891429,10.849295139312744
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_first.min,4,24.476906,25.396783351898193
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.008724,0.07839179039001465
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.006149,0.09267044067382812
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001439,0.05386948585510254
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.008695,0.0769510269165039
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001376,0.05144476890563965
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001375,0.05016016960144043
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.007707,0.07359933853149414
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001391,0.05453801155090332
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.001379,0.053139448165893555
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,0,0.007711,0.08330655097961426
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.008658,0.07702755928039551
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.005149,0.06193661689758301
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001434,0.05369138717651367
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.008587,0.0774693489074707
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001373,0.05133819580078125
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001352,0.05147266387939453
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.007906,0.08132600784301758
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001416,0.051854610443115234
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.001405,0.05232644081115723
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,1,0.007862,0.07393312454223633
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.008840,0.0776064395904541
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.005161,0.06372523307800293
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001438,0.051849365234375
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.008649,0.07615971565246582
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001401,0.05295848846435547
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001352,0.0515139102935791
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.007726,0.07451057434082031
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001403,0.05174517631530762
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.001387,0.05194807052612305
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,2,0.007803,0.0722503662109375
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.008633,0.07683134078979492
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.005078,0.06662130355834961
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001437,0.05304145812988281
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.008727,0.07889962196350098
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001363,0.05069255828857422
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001348,0.05105471611022949
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.007708,0.07383918762207031
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001390,0.05112791061401367
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.001365,0.052245378494262695
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,3,0.007770,0.07590699195861816
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.008642,0.08057427406311035
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.005089,0.06318068504333496
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001450,0.05253005027770996
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.008673,0.07682013511657715
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001370,0.049973249435424805
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001354,0.05100274085998535
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.012786,0.11731839179992676
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001379,0.051229000091552734
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.001405,0.05277299880981445
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/small_last.min,4,0.007777,0.07424402236938477
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/large_first.min,0,Timeout,Timeout
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.049766,0.3612949848175049
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.031090,0.29578065872192383
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.010226,0.24956035614013672
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.047697,0.365009069442749
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.008550,0.2422337532043457
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.008322,0.2357039451599121
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.042082,0.37162089347839355
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.008654,0.23518967628479004
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.008660,0.25170397758483887
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,0,0.041488,0.38515591621398926
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.045073,0.3695638179779053
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.031790,0.29719114303588867
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.011171,0.24097561836242676
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.049997,0.36414670944213867
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.010340,0.2320384979248047
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.010716,0.2335677146911621
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.046466,0.3594388961791992
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.009113,0.23661470413208008
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.008619,0.23718643188476562
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,1,0.040930,0.3904733657836914
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.049285,0.3680698871612549
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.032244,0.28899288177490234
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.011177,0.24564075469970703
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.049450,0.35542821884155273
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.010434,0.2475755214691162
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.010629,0.23923134803771973
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.045435,0.3483097553253174
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.008794,0.2385694980621338
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.008503,0.2481224536895752
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,2,0.068904,0.36894726753234863
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.043375,0.35301709175109863
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.027347,0.29042625427246094
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.009149,0.24027776718139648
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.045438,0.35001564025878906
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.010466,0.23463201522827148
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.010341,0.23440051078796387
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.046214,0.36370420455932617
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.010827,0.24660420417785645
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.010714,0.2456662654876709
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,3,0.046469,0.3737812042236328
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.047413,0.36032748222351074
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.027931,0.2926521301269531
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.008723,0.2367534637451172
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.049224,0.3562350273132324
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.010288,0.24023008346557617
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.010449,0.24338936805725098
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.046390,0.3435642719268799
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.010695,0.2389218807220459
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.009753,0.24403929710388184
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/medium_last.min,4,0.042144,0.3444197177886963
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.082755,7.669548034667969
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.763267,6.013170957565308
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.339162,5.076096773147583
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.088848,8.24035930633545
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.323806,4.955580949783325
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.312033,4.991208791732788
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.028243,7.2362048625946045
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.317508,5.0892417430877686
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,0.316042,5.102947950363159
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,0,1.030799,7.553955316543579
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.068245,7.4501330852508545
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.745997,5.966965198516846
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.341628,5.1782166957855225
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.116536,7.490002155303955
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.329201,5.122032642364502
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.326071,5.117828845977783
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.066521,7.185877799987793
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.324216,4.950837850570679
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,0.325574,5.02182674407959
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,1,1.055180,7.405321359634399
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.105073,7.602033376693726
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.765143,6.020432710647583
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.337373,5.175096273422241
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.108696,7.440973997116089
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.325798,4.983290433883667
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.330738,4.9538562297821045
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.056100,7.37992525100708
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.325751,4.973133563995361
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,0.322729,5.399487018585205
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,2,1.555466,9.497962951660156
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.110417,7.231863498687744
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.766837,6.088366746902466
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.339624,4.992628812789917
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.112689,7.554968357086182
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.327313,5.151871919631958
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.324185,5.1196348667144775
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.066424,7.2342517375946045
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.323799,5.192617654800415
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,0.327165,5.188884973526001
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,3,1.058729,7.117254972457886
cs_gcc_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.101562,7.478334188461304
cs_clang_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.759812,6.1414594650268555
cs_gcc_O1,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.340403,5.206339359283447
cs_gcc_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.114862,7.374434947967529
cs_clang_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.319120,4.921360015869141
cs_gcc_O3,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.329915,4.894237756729126
cs_clang_debug,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.057836,7.216243267059326
cs_gcc_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.327326,4.953470230102539
cs_clang_O2,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,0.324842,5.01090669631958
cs_clang_O0,clusters/natural/google_trace/quincy/1hour/full_size_last.min,4,1.057901,7.188955545425415
