test,dataset,delta_id,cluster_timestamp,iteration,scheduling_latency,algorithm_time,flowsolver_time,total_time
full,small_trace,0,0,0,0.007755,0.007755,0.047867,18.8465
full,small_trace,1,603309032,0,0.004078,0.004078,0.0401856,0.0601522
full,small_trace,2,757955277,0,0.004224,0.004224,0.0457988,0.0985189
full,small_trace,3,757959501,0,0.009783,0.005767,0.0454049,0.080421
full,small_trace,4,760949245,0,0.003656,0.003656,0.043776,0.065704
full,small_trace,5,760952901,0,0.009421,0.005812,0.0461679,0.085565
full,small_trace,6,772013814,0,0.003688,0.003688,0.0467066,0.105049
full,small_trace,7,772017502,0,0.009465,0.005797,0.0449803,0.0679221
full,small_trace,8,870116781,0,0.005458,0.005458,0.0474114,0.0869308
full,small_trace,9,870122239,0,0.011026,0.005722,0.0470759,0.0838653
full,small_trace,10,993518588,0,0.004809,0.004809,0.0451146,0.128875
full,small_trace,11,1107986333,0,0.003988,0.003988,0.0450889,0.0895868
full,small_trace,12,1107990321,0,0.003898,0,0.0449063,0.0719063
full,small_trace,13,1119442249,0,0.005881,0.005881,0.0477484,0.0791095
full,small_trace,14,1119448130,0,0.010051,0.004188,0.0451606,0.0655035
full,small_trace,15,1135414792,0,0.00512,0.00512,0.0469416,0.0700255
full,small_trace,16,1135419912,0,0.009439,0.004427,0.0432793,0.0636655
full,small_trace,17,1345888435,0,0.005455,0.005455,0.0477548,0.115913
full,small_trace,18,1372983484,0,0.004203,0.004203,0.0448823,0.074487
full,small_trace,19,1372987687,0,0.008851,0.004755,0.0476361,0.0843278
full,small_trace,20,1398938349,0,0.004519,0.004519,0.0452959,0.0915889
full,small_trace,21,1398942868,0,0.009175,0.004773,0.0445641,0.0813691
full,small_trace,22,1423337461,0,0.005269,0.005269,0.0477303,0.0888963
full,small_trace,23,1423342730,0,0.01032,0.005066,0.0490624,0.106084
full,small_trace,24,1437048669,0,0.004308,0.004308,0.047546,0.111097
full,small_trace,25,1437052977,0,0.008634,0.004528,0.0486412,0.120405
full,small_trace,26,1573781565,0,0.006163,0.006163,0.0451283,0.144182
full,small_trace,27,1573787728,0,0.010461,0.004491,0.047198,0.0715677
full,small_trace,28,1585628702,0,0.005426,0.005426,0.0479867,0.0786375
full,small_trace,29,1599232156,0,0.005998,0.005998,0.0499505,0.0763115
full,small_trace,30,1599238154,0,0.01136,0.005472,0.0487754,0.0970121
full,small_trace,31,1701549695,0,0.005028,0.005028,0.0468248,0.111759
full,small_trace,32,1701554723,0,0.011882,0.006882,0.0471583,0.0697741
full,small_trace,33,1715626104,0,0.005344,0.005344,0.049308,0.0827634
full,small_trace,34,1715631448,0,0.01052,0.005266,0.0475395,0.0720659
full,small_trace,35,1760607843,0,0.005265,0.005265,0.0492716,0.120007
full,small_trace,36,2018378034,0,0.006259,0.006259,0.0501494,0.160794
full,small_trace,37,2100114435,0,0.004403,0.004403,0.0491205,0.100145
full,small_trace,38,2100118838,0,0.010036,0.005826,0.0491282,0.0862549
full,small_trace,39,2122978330,0,0.005052,0.005052,0.0470224,0.0885528
full,small_trace,40,2122983382,0,0.011325,0.006301,0.0498181,0.0763729
full,small_trace,41,2135463181,0,0.004853,0.004853,0.047635,0.0767225
full,small_trace,42,2135468034,0,0.011068,0.006361,0.0513958,0.105905
full,small_trace,43,2140221305,0,0.001196,0.001196,0.0465885,0.0696876
full,small_trace,44,2140222501,0,0.007503,0.006341,0.0512868,0.0920907
full,small_trace,45,2149856512,0,0.005737,0.005737,0.0508105,0.127694
full,small_trace,46,2149862249,0,0.009745,0.004041,0.047883,0.0871941
full,small_trace,47,2175430886,0,0.00457,0.00457,0.0498819,0.0936889
full,small_trace,48,2175435456,0,0.009053,0.004505,0.0500121,0.108848
full,small_trace,49,2199343200,0,0.004897,0.004897,0.0480737,0.11085
full,small_trace,50,2199348097,0,0.00985,0.005109,0.0492818,0.105607
full,small_trace,51,2211808788,0,0.005029,0.005029,0.0493924,0.0843509
full,small_trace,52,2218820667,0,0.006297,0.006297,0.0526711,0.0799875
full,small_trace,53,2326845291,0,0.005173,0.005173,0.0504336,0.244323
full,small_trace,54,2430254342,0,0.004857,0.004857,0.0485788,0.0859426
full,small_trace,55,2430259199,0,0.009822,0.005168,0.0505878,0.0823908
full,small_trace,56,2491248546,0,0.006085,0.006085,0.052416,0.14148
full,small_trace,57,2639241405,0,0.004689,0.004689,0.0479049,0.165136
full,small_trace,58,2639246094,0,0.00932,0.004751,0.0502545,0.0896208
full,small_trace,59,2737757904,0,0.005524,0.005524,0.0506765,0.125429
full,small_trace,60,2788104275,0,0.004737,0.004737,0.0490558,0.0850628
full,small_trace,61,2788109012,0,0.009492,0.004759,0.0498916,0.0905068
full,small_trace,62,2801006142,0,0.004532,0.004532,0.0495679,0.095369
full,small_trace,63,2851444514,0,0.006666,0.006666,0.052415,0.102302
full,small_trace,64,2851451180,0,0.013343,0.00673,0.0529794,0.0922828
full,small_trace,65,3073942566,0,0.006111,0.006111,0.0529538,0.199028
full,small_trace,66,3094321339,0,0.006207,0.006207,0.0521315,0.0959078
full,small_trace,67,3094327546,0,0.012974,0.006784,0.0517757,0.0761085
full,small_trace,68,3238164741,0,0.006754,0.006754,0.0532517,0.121075
full,small_trace,69,3238171495,0,0.013497,0.006763,0.0538707,0.0964991
full,small_trace,70,3261531764,0,0.004843,0.004843,0.0505528,0.0936391
full,small_trace,71,3275426621,0,0.006251,0.006251,0.0535178,0.0810136
full,small_trace,72,3410842431,0,0.001255,0.001255,0.0491565,0.0926379
full,small_trace,73,3410843686,0,0.007517,0.00634,0.05401,0.0872448
full,small_trace,74,3410850026,0,0.012846,0.006543,0.0532569,0.0833144
full,small_trace,75,3525978000,0,0.004864,0.004864,0.0512906,0.123776
full,small_trace,76,3525982864,0,0.009807,0.005022,0.0506505,0.0906096
full,small_trace,77,3549872977,0,0.00592,0.00592,0.0536699,0.0994612
full,small_trace,78,3549878897,0,0.012705,0.006938,0.0556127,0.0943837
full,small_trace,79,3851600274,0,0.005577,0.005577,0.0512304,0.138206
full,small_trace,80,3851605851,0,0.011172,0.005616,0.0538696,0.094554
full,small_trace,81,3938008735,0,0.004945,0.004945,0.0520558,0.10707
full,small_trace,82,3938013680,0,0.013012,0.008186,0.0536059,0.0934135
full,small_trace,83,3986760257,0,0.004757,0.004757,0.051156,0.0990431
full,small_trace,84,4051795348,0,0.005624,0.005624,0.0537787,0.117835
full,small_trace,85,4051800972,0,0.012433,0.007031,0.0550166,0.0790173
full,small_trace,86,4186659991,0,0.002087,0.002087,0.0538063,0.112538
full,small_trace,87,4186662078,0,0.008962,0.006948,0.0544796,0.0949959
full,small_trace,88,4205531591,0,0.005279,0.005279,0.0521376,0.0990413
full,small_trace,89,4205536870,0,0.009475,0.004396,0.0537525,0.0841645
full,small_trace,90,4223090119,0,0.005348,0.005348,0.0539842,0.097104
full,small_trace,91,4223095467,0,0.010326,0.005482,0.0570025,0.0947256
full,small_trace,92,4277981577,0,0.006071,0.006071,0.0496761,0.103153
full,small_trace,93,4314340664,0,0.006766,0.006766,0.0559952,0.0864289
full,small_trace,94,4314347430,0,0.013782,0.007098,0.0563788,0.0822931
full,small_trace,95,4365068132,0,0.001261,0.001261,0.0536965,0.112669
full,small_trace,96,4365069393,0,0.006983,0.005811,0.0532299,0.0874951
full,small_trace,97,4607608453,0,0.005734,0.005734,0.0530705,0.156028
full,small_trace,98,4839387809,0,0.006828,0.006828,0.0562087,0.125934
full,small_trace,99,4839394637,0,0.013171,0.00637,0.054782,0.0966936
incremental,small_trace,0,0,0,0.119023,0.119023,0.157713,18.6874
incremental,small_trace,1,119023,0,0,0.011418,0.0267582,0.0367924
incremental,small_trace,2,757955277,0,0.003027,0.003027,0.0185259,0.0613599
incremental,small_trace,3,757958304,0,0.003836,0.001017,0.0158512,0.0407286
incremental,small_trace,4,760949245,0,0.000566,0.000566,0.0152796,0.0263856
incremental,small_trace,5,760949811,0,0.001572,0.001053,0.0165944,0.0378804
incremental,small_trace,6,760950864,0,0.001556,0.000711,0.015201,0.0293976
incremental,small_trace,7,772013814,0,0.000548,0.000548,0.0154102,0.0645529
incremental,small_trace,8,772014362,0,0.0011,0.000572,0.0155759,0.0273554
incremental,small_trace,9,870116781,0,0.000584,0.000584,0.0154047,0.0440147
incremental,small_trace,10,870117365,0,0.000951,0.000521,0.0156623,0.0300039
incremental,small_trace,11,870117886,0,0.001008,0.000761,0.0155827,0.0295439
incremental,small_trace,12,870118647,0,0.001084,0.00068,0.0157717,0.0280553
incremental,small_trace,13,870119327,0,0.001182,0.000526,0.0157192,0.0261643
incremental,small_trace,14,993518588,0,0.000549,0.000549,0.015313,0.088131
incremental,small_trace,15,1107986333,0,0.000545,0.000545,0.0152908,0.0489338
incremental,small_trace,16,1107986878,0,0.001163,0.000708,0.0158269,0.0284614
incremental,small_trace,17,1107987586,0,0.001276,0.000577,0.0158229,0.0275421
incremental,small_trace,18,1119442249,0,0.000433,0.000433,0.0156298,0.0356957
incremental,small_trace,19,1119442682,0,0.000974,0.000559,0.0150625,0.0241167
incremental,small_trace,20,1135414792,0,0.000442,0.000442,0.0152796,0.0274769
incremental,small_trace,21,1135415234,0,0.000882,0.000548,0.0155178,0.0249266
incremental,small_trace,22,1345888435,0,0.000503,0.000503,0.0155234,0.0724824
incremental,small_trace,23,1372983484,0,0.000551,0.000551,0.015423,0.0340937
incremental,small_trace,24,1372984035,0,0.001187,0.000743,0.0155997,0.0342823
incremental,small_trace,25,1372984778,0,0.001282,0.000645,0.0159804,0.031756
incremental,small_trace,26,1398938349,0,0.000441,0.000441,0.0157478,0.0504483
incremental,small_trace,27,1398938790,0,0.00102,0.000696,0.0159245,0.0322472
incremental,small_trace,28,1398939486,0,0.001497,0.0009,0.016102,0.034438
incremental,small_trace,29,1423337461,0,0.000566,0.000566,0.0157078,0.045669
incremental,small_trace,30,1423338027,0,0.001269,0.000718,0.0159613,0.037232
incremental,small_trace,31,1423338745,0,0.001233,0.000676,0.0160319,0.0350315
incremental,small_trace,32,1423339421,0,0.001685,0.001047,0.0171855,0.0397316
incremental,small_trace,33,1423340468,0,0.001457,0.000539,0.0160869,0.0256359
incremental,small_trace,34,1437048669,0,0.000601,0.000601,0.0160766,0.0682532
incremental,small_trace,35,1437049270,0,0.001218,0.000819,0.0160934,0.0326877
incremental,small_trace,36,1437050089,0,0.001523,0.000725,0.0164131,0.0430259
incremental,small_trace,37,1437050814,0,0.001531,0.001026,0.0174353,0.0350072
incremental,small_trace,38,1437051840,0,0.002263,0.001246,0.0171478,0.0439257
incremental,small_trace,39,1573781565,0,0.000434,0.000434,0.0162985,0.103491
incremental,small_trace,40,1573781999,0,0.00079,0.000549,0.0161737,0.0291794
incremental,small_trace,41,1585628702,0,0.000579,0.000579,0.0162195,0.0353558
incremental,small_trace,42,1599232156,0,0.000577,0.000577,0.0165262,0.0310583
incremental,small_trace,43,1599232733,0,0.001121,0.000654,0.016626,0.0370779
incremental,small_trace,44,1599233387,0,0.001046,0.00059,0.0165866,0.0340229
incremental,small_trace,45,1599233977,0,0.00099,0.000442,0.0163011,0.0327
incremental,small_trace,46,1701549695,0,0.000463,0.000463,0.0161774,0.069468
incremental,small_trace,47,1701550158,0,0.000862,0.000427,0.0162832,0.0271778
incremental,small_trace,48,1715626104,0,0.000437,0.000437,0.016468,0.0381458
incremental,small_trace,49,1715626541,0,0.000766,0.000419,0.0160722,0.0290589
incremental,small_trace,50,1760607843,0,0.000577,0.000577,0.0164099,0.0754033
incremental,small_trace,51,2018378034,0,0.000598,0.000598,0.0162557,0.115515
incremental,small_trace,52,2100114435,0,0.000562,0.000562,0.0166835,0.0556149
incremental,small_trace,53,2100114997,0,0.00096,0.000591,0.0165256,0.0335476
incremental,small_trace,54,2100115588,0,0.001104,0.000601,0.0164627,0.0338648
incremental,small_trace,55,2122978330,0,0.000587,0.000587,0.0162911,0.0463004
incremental,small_trace,56,2122978917,0,0.001154,0.000595,0.0167301,0.0312744
incremental,small_trace,57,2135463181,0,0.000441,0.000441,0.0165491,0.0338931
incremental,small_trace,58,2135463622,0,0.000855,0.00056,0.0162056,0.0290646
incremental,small_trace,59,2135464182,0,0.001085,0.000616,0.0167799,0.0321523
incremental,small_trace,60,2135464798,0,0.001082,0.000731,0.0166025,0.0306179
incremental,small_trace,61,2135465529,0,0.001224,0.000668,0.0168235,0.0326182
incremental,small_trace,62,2135466197,0,0.001001,0.000539,0.0168035,0.0325476
incremental,small_trace,63,2135466736,0,0.001078,0.000841,0.0168773,0.030364
incremental,small_trace,64,2135467577,0,0.001337,0.000633,0.0167043,0.0279304
incremental,small_trace,65,2140221305,0,0.000588,0.000588,0.0170056,0.0281572
incremental,small_trace,66,2140221893,0,0.001308,0.000754,0.0171401,0.0363616
incremental,small_trace,67,2140222647,0,0.001399,0.000669,0.0170616,0.0354186
incremental,small_trace,68,2149856512,0,0.000589,0.000589,0.0169748,0.0814917
incremental,small_trace,69,2149857101,0,0.001318,0.000762,0.0172068,0.0390727
incremental,small_trace,70,2149857863,0,0.001291,0.0007,0.017072,0.031721
incremental,small_trace,71,2175430886,0,0.000624,0.000624,0.0170488,0.0487641
incremental,small_trace,72,2175431510,0,0.00114,0.000538,0.0170342,0.0381145
incremental,small_trace,73,2175432048,0,0.001248,0.00079,0.0173096,0.0358917
incremental,small_trace,74,2175432838,0,0.002012,0.001291,0.0181948,0.0430199
incremental,small_trace,75,2175434129,0,0.001763,0.000589,0.0171265,0.0274212
incremental,small_trace,76,2199343200,0,0.000591,0.000591,0.0169791,0.0674106
incremental,small_trace,77,2199343791,0,0.000954,0.000519,0.0171982,0.0305467
incremental,small_trace,78,2199344310,0,0.001118,0.000622,0.0172908,0.0363437
incremental,small_trace,79,2199344942,0,0.000576,0.000576,0.0171365,0.0300729
incremental,small_trace,80,2199345518,0,0.000869,0.000681,0.0174015,0.0301858
incremental,small_trace,81,2199346199,0,0.001245,0.000758,0.0175419,0.0346635
incremental,small_trace,82,2199346957,0,0.001059,0.000682,0.0173051,0.0318729
incremental,small_trace,83,2199347639,0,0.001028,0.000535,0.0173605,0.0277207
incremental,small_trace,84,2211808788,0,0.000652,0.000652,0.0167364,0.0392229
incremental,small_trace,85,2218820667,0,0.000602,0.000602,0.0173551,0.0321006
incremental,small_trace,86,2326845291,0,0.000603,0.000603,0.017099,0.198043
incremental,small_trace,87,2430254342,0,0.000632,0.000632,0.017531,0.0423824
incremental,small_trace,88,2430254974,0,0.00111,0.000681,0.0175795,0.0369018
incremental,small_trace,89,2491248546,0,0.000602,0.000602,0.0173884,0.0934811
incremental,small_trace,90,2639241405,0,0.000679,0.000679,0.01764,0.121724
incremental,small_trace,91,2639242084,0,0.001469,0.00091,0.0178727,0.0374632
incremental,small_trace,92,2639242994,0,0.002103,0.001212,0.018957,0.0355268
incremental,small_trace,93,2737757904,0,0.000559,0.000559,0.0174221,0.0794136
incremental,small_trace,94,2788104275,0,0.000623,0.000623,0.0177131,0.0414817
incremental,small_trace,95,2788104898,0,0.001429,0.00081,0.0175864,0.0391235
incremental,small_trace,96,2788105708,0,0.001387,0.000628,0.0177719,0.0340471
incremental,small_trace,97,2801006142,0,0.000626,0.000626,0.0174111,0.0508009
incremental,small_trace,98,2851444514,0,0.000612,0.000612,0.0177388,0.054895
incremental,small_trace,99,2851445126,0,0.001364,0.000805,0.017976,0.0381268
full,small_trace,0,0,1,0.007107,0.007107,0.0469571,18.6123
full,small_trace,1,603309032,1,0.005722,0.005722,0.0438665,0.0633841
full,small_trace,2,757955277,1,0.004883,0.004883,0.0464028,0.0981544
full,small_trace,3,757960160,1,0.010548,0.005873,0.0431673,0.0775184
full,small_trace,4,760949245,1,0.004611,0.004611,0.0444306,0.0657721
full,small_trace,5,760953856,1,0.009394,0.00483,0.0460375,0.0882837
full,small_trace,6,772013814,1,0.005013,0.005013,0.0443795,0.0982412
full,small_trace,7,772018827,1,0.010483,0.00549,0.0457198,0.0680398
full,small_trace,8,870116781,1,0.005341,0.005341,0.0444286,0.0832491
full,small_trace,9,870122122,1,0.009337,0.00415,0.0423619,0.0785689
full,small_trace,10,993518588,1,0.005853,0.005853,0.0457416,0.12843
full,small_trace,11,1107986333,1,0,0,0.0434001,0.0870717
full,small_trace,12,1107986423,1,0.005078,0.005078,0.0447085,0.0667689
full,small_trace,13,1107991501,1,0.008432,0.003708,0.0416653,0.0649554
full,small_trace,14,1119442249,1,0.005005,0.005005,0.0471989,0.0778939
full,small_trace,15,1119447254,1,0.009263,0.004276,0.0429284,0.0626529
full,small_trace,16,1135414792,1,0.006041,0.006041,0.046504,0.0689739
full,small_trace,17,1135420833,1,0.011294,0.005361,0.0432164,0.0631748
full,small_trace,18,1345888435,1,0.005975,0.005975,0.0487033,0.116549
full,small_trace,19,1372983484,1,0.004802,0.004802,0.0463329,0.0754825
full,small_trace,20,1372988286,1,0.010032,0.005337,0.0465208,0.083009
full,small_trace,21,1398938349,1,0.005699,0.005699,0.0484591,0.0948744
full,small_trace,22,1398944048,1,0.010422,0.00484,0.0479839,0.0846716
full,small_trace,23,1423337461,1,0.004478,0.004478,0.0447246,0.085595
full,small_trace,24,1423341939,1,0.010564,0.006101,0.0485496,0.105224
full,small_trace,25,1437048669,1,0.00488,0.00488,0.0449812,0.10804
full,small_trace,26,1437053549,1,0.010877,0.006199,0.0493929,0.120393
full,small_trace,27,1573781565,1,0.005574,0.005574,0.0466,0.144735
full,small_trace,28,1573787139,1,0.011479,0.006098,0.048656,0.0726261
full,small_trace,29,1585628702,1,0.00524,0.00524,0.0485284,0.078583
full,small_trace,30,1599232156,1,0.006241,0.006241,0.0479907,0.0737678
full,small_trace,31,1599238397,1,0.011131,0.005,0.0486422,0.0962568
full,small_trace,32,1701549695,1,0.005715,0.005715,0.0490806,0.113219
full,small_trace,33,1701555410,1,0.011621,0.005934,0.0482437,0.0702809
full,small_trace,34,1715626104,1,0.006241,0.006241,0.0507173,0.0836314
full,small_trace,35,1715632345,1,0.012085,0.005934,0.0483575,0.0722769
full,small_trace,36,1760607843,1,0.006299,0.006299,0.0496019,0.119587
full,small_trace,37,2018378034,1,0.00544,0.00544,0.0466339,0.156321
full,small_trace,38,2100114435,1,0.005182,0.005182,0.0480935,0.0983686
full,small_trace,39,2100119617,1,0.009407,0.004418,0.0460945,0.0825679
full,small_trace,40,2122978330,1,0.004477,0.004477,0.0441409,0.0850887
full,small_trace,41,2122982807,1,0.010742,0.006293,0.0475333,0.0734838
full,small_trace,42,2135463181,1,0.002045,0.002045,0.0464866,0.0752813
full,small_trace,43,2135465226,1,0.006383,0.004484,0.048019,0.0872712
full,small_trace,44,2135469710,1,0.0096,0.005315,0.0504418,0.0859567
full,small_trace,45,2140221305,1,0.004025,0.004025,0.0445394,0.0671548
full,small_trace,46,2140225330,1,0.00974,0.005749,0.0476108,0.0888321
full,small_trace,47,2149856512,1,0.00631,0.00631,0.0493028,0.123906
full,small_trace,48,2149862822,1,0.012671,0.006394,0.0501481,0.0889502
full,small_trace,49,2175430886,1,0.004737,0.004737,0.0501517,0.0933271
full,small_trace,50,2175435623,1,0.009443,0.004728,0.0473008,0.105491
full,small_trace,51,2199343200,1,0.004625,0.004625,0.046931,0.108724
full,small_trace,52,2199347825,1,0.010747,0.006278,0.0503132,0.106076
full,small_trace,53,2211808788,1,0.006568,0.006568,0.0514489,0.0858274
full,small_trace,54,2218820667,1,0.005383,0.005383,0.0478065,0.0744946
full,small_trace,55,2326845291,1,0.004654,0.004654,0.0482498,0.239798
full,small_trace,56,2430254342,1,0.006306,0.006306,0.0471956,0.0842523
full,small_trace,57,2430260648,1,0.012674,0.006571,0.0528651,0.083957
full,small_trace,58,2491248546,1,0.006584,0.006584,0.0518732,0.140042
full,small_trace,59,2639241405,1,0.006441,0.006441,0.0500723,0.165822
full,small_trace,60,2639247846,1,0.011317,0.004996,0.0496719,0.0884691
full,small_trace,61,2737757904,1,0.009007,0.009007,0.0544834,0.128294
full,small_trace,62,2788104275,1,0.005247,0.005247,0.0491132,0.0845855
full,small_trace,63,2788109522,1,0.011331,0.006088,0.0527178,0.0928085
full,small_trace,64,2801006142,1,0.002024,0.002024,0.0516022,0.0968125
full,small_trace,65,2851444514,1,0.005662,0.005662,0.0516453,0.100865
full,small_trace,66,2851450176,1,0.010999,0.00539,0.0529474,0.0918722
full,small_trace,67,3073942566,1,0.007447,0.007447,0.0521135,0.196205
full,small_trace,68,3094321339,1,0.004314,0.004314,0.0503417,0.0935126
full,small_trace,69,3094325653,1,0.010109,0.005812,0.0499884,0.0738378
full,small_trace,70,3238164741,1,0.006302,0.006302,0.0514735,0.118334
full,small_trace,71,3238171043,1,0.012684,0.006402,0.055523,0.09751
full,small_trace,72,3261531764,1,0.006937,0.006937,0.0522567,0.0946503
full,small_trace,73,3275426621,1,0.005638,0.005638,0.0531141,0.0799476
full,small_trace,74,3410842431,1,0.00489,0.00489,0.0488883,0.0916324
full,small_trace,75,3410847321,1,0.011353,0.006541,0.0529626,0.0934202
full,small_trace,76,3525978000,1,0.006565,0.006565,0.0512953,0.12287
full,small_trace,77,3525984565,1,0.011396,0.00491,0.0511195,0.0908126
full,small_trace,78,3549872977,1,0.003748,0.003748,0.0505919,0.09597
full,small_trace,79,3549876725,1,0.009009,0.005414,0.0499637,0.0885745
full,small_trace,80,3851600274,1,0.005568,0.005568,0.0536963,0.139985
full,small_trace,81,3851605842,1,0.009925,0.004378,0.0507289,0.0907184
full,small_trace,82,3938008735,1,0.006653,0.006653,0.052979,0.106896
full,small_trace,83,3938015388,1,0.01305,0.006516,0.0534649,0.09253
full,small_trace,84,3986760257,1,0.00634,0.00634,0.0514246,0.0985524
full,small_trace,85,4051795348,1,0.006468,0.006468,0.053932,0.117039
full,small_trace,86,4051801816,1,0.01154,0.005294,0.0552059,0.0786003
full,small_trace,87,4186659991,1,0.007162,0.007162,0.0552527,0.113139
full,small_trace,88,4186667153,1,0.012463,0.005374,0.0536822,0.0935774
full,small_trace,89,4205531591,1,0.001802,0.001802,0.0536943,0.0998067
full,small_trace,90,4205533393,1,0.006018,0.004416,0.0520842,0.0818339
full,small_trace,91,4223090119,1,0.006949,0.006949,0.0535395,0.0958999
full,small_trace,92,4223097068,1,0.011901,0.005456,0.0542704,0.0912956
full,small_trace,93,4277981577,1,0.005967,0.005967,0.0522197,0.104754
full,small_trace,94,4314340664,1,0.007277,0.007277,0.0473471,0.0771515
full,small_trace,95,4314347941,1,0.012609,0.005414,0.0517995,0.0770215
full,small_trace,96,4365068132,1,0.007232,0.007232,0.0531289,0.111217
full,small_trace,97,4365075364,1,0.014309,0.007166,0.0522717,0.0859846
full,small_trace,98,4607608453,1,0.002366,0.002366,0.0533517,0.154598
full,small_trace,99,4839387809,1,0.005779,0.005779,0.0527011,0.121359
incremental,small_trace,0,0,1,0.121074,0.121074,0.163297,18.7877
incremental,small_trace,1,121074,1,0,0.012677,0.0292311,0.0392535
incremental,small_trace,2,757955277,1,0.003264,0.003264,0.0209599,0.0633157
incremental,small_trace,3,757958541,1,0.004088,0.001032,0.0179633,0.0420851
